codigo_material,preco_real,qtde_min,descricao,modelos,origem,t,ipi,ncm_classif_fiscal,codigo_barras
0000-930-3504,42.5,1,"Fio corte dentado Ø 3,0 mm x 0,185 m",DuroCut 20-2; DuroCut 40-4,1,10,6.5,39169010,886661018147
0000-930-3505,51.56,1,"Fio corte dentado Ø 4,0 mm x 0,215 m",DuroCut 40-4,1,10,6.5,39169010,886661018154
0000-930-3614,11.74,1,"Fio corte red. Ø 2,0 mm x 15,3 m vd",FS38 FS75 FE55 FSE65,1,10,6.5,39169010,886661807086
0000-930-3615,72.36,1,"Fio corte red. Ø 2,0 mm x 123,0 m vd",FS38 FS75 FE55 FSE65,1,10,6.5,39169010,886661807093
0000-930-3616,22.74,1,"Fio corte red. Ø 2,4 mm x 15,3 m la",KA85R KM55R KM85R FR85 FR220 E65 FS55 FS80 FS85 FS106 FS108 FS120 FS130 FS250 FS220 FS350 FS380 FS460,1,10,6.5,39169010,886661807109
0000-930-3617,74.78,1,"Fio corte red. Ø 2,4 mm x 87,0 m la",KA85R KM55R KM85R FR85 FR220 E65 FS55 FS80 FS85 FS106 FS108 FS120 FS130 FS250 FS220 FS350 FS380 FS460,1,10,6.5,39169010,886661807116
0000-930-3618,173.73,1,"Fio corte red. Ø 2,4 mm x 261,0 m la",KA85R KM55R KM85R FR85 FR220 E65 FS55 FS80 FS85 FS106 FS108 FS120 FS130 FS250 FS220 FS350 FS380 FS460,1,10,6.5,39169010,886661807123
0000-930-3619,410.18,1,"Fio corte red. Ø 2,4 mm x 688,0 m la",FR85 FR220 E65 FS55 FS80 FS85 FS106 FS108 FS120 FS130 FS250 FS220 FS350 FS380 FS460,1,10,6.5,39169010,886661807130
0000-930-3620,13.95,1,"Fio corte red. Ø 2,7 mm x 10,9 m vm",FS160 FS220 FS280 FS290 FS300 FS350 FS380 FS460,1,10,6.5,39169010,886661807147
0000-930-3621,70.07,1,"Fio corte red. Ø 2,7 mm x 72,0 m vm",FS160 FS220 FS280 FS290 FS300 FS350 FS380 FS460,1,10,6.5,39169010,886661807154
0000-930-3622,183.67,1,"Fio corte red. Ø 2,7 mm x 215,0 m vm",FS160 FS220 FS280 FS290 FS300 FS350 FS380 FS460,1,10,6.5,39169010,886661807161
0000-930-3623,375.56,1,"Fio corte red. Ø 2,7 mm x 512,0 m vm",FS160 FS220 FS280 FS290 FS300 FS350 FS380 FS460,1,10,6.5,39169010,886661807178
0000-930-3624,287.49,1,"Fio corte red. Ø 3,0 mm x 300,0 m am",FS160 FS220 FS280 FS290 FS300 FS350 FS380 FS460,1,10,6.5,39169010,886661807185
0000-930-3800,310.25,1,"Fio corte qua. Ø 3,0 mm x 312,0 m am",FS160 FS220 FS280 FS290 FS300 FS350 FS380 FS460,1,10,6.5,39169010,886661807598
0000-930-3801,315.82,1,"Fio corte qua. Ø 3,3 mm x 228,0 m preto",TrimCut 31-2 TrimCut 41-2 AutoCut 46-2,1,10,6.5,39169010,886661452194
0000-930-4303,117.22,1,"Fio corte CF3 Pro Ø 2,4 mm x 70,0 m 3K",AutoCut C 6-2; AutoCut 25-2; AutoCut C 26-2; AutoCut 46-2; TrimCut C32-2; TrimCut C 42-2; SuperCut 20-2; FixCut 31-2;,1,10,6.5,39169010,886661213894
0000-930-4304,111.73,1,"Fio corte CF3 Pro Ø 2,7 mm x 53,0 m 3K",AutoCut 25-2; AutoCut C 26-2; AutoCut 46-2; TrimCut C 32-2; TrimCut C42-2; SuperCut 20-2; FixCut 31-2; DuroCut 20-2; DuroCut 40-4,1,10,6.5,39169010,886661213900
0000-930-4305,114.18,1,"Fio corte CF3 Pro Ø 3,0 mm x 43,0 m 3K",AutoCut 46-2; TrimCut C 32-2; TrimCut C 42-2; FixCut 31-2; DuroCut 20-2;DuroCut 40-4,1,10,6.5,39169010,886661213917
0000-930-4311,108.69,1,"Fio corte CF3 Pro Ø 3,3 mm x 34,0 m 3K",AutoCut 46-2; TrimCut C 32-2; TrimCut C 42-2; FixCut 31-2; DuroCut 40-4,1,10,6.5,39169010,886661352593
0835-010-7001,82.19,1,"Disco de corte K-ME Ø 350mm/14""",TS350 TS420,1,10,0.0,68042219,795711135584
0835-012-7000,53.63,1,"Disco de corte K-ME Ø 230mm/9""",TSA230,1,10,0.0,68042219,886661066988
0835-020-7001,82.19,1,"Disco de corte K-BA Ø 350mm/14""",TS420 (350 mm - Pedra),1,10,0.0,68042219,795711135607
0835-020-7002,116.21,1,"Disco de corte K-BA Ø 400mm/16""",TS800,1,10,0.0,68042219,795711135638
0835-090-7050,376.95,1,"Disco de corte D-B10 Ø 230mm/9""",TSA230,1,10,0.0,68042219,886661609529
0835-090-7052,596.72,1,"Disco de corte D-B10 Ø 350mm/14""",TS420-Disco 350mm - Pedra TSConcreto,1,10,0.0,68042219,886661609567
0835-090-7053,1006.24,1,"Disco de corte D-B10 Ø 400mm/16""",TS800-Disco 400mm - Pedra TSConcreto,1,10,0.0,68042219,886661609604
0835-094-7001,1403.53,1,"Disco de corte D-BA80 Ø 350mm/14""",TS420-Disco 350mm - Pedra TSAsfalto,0,10,0.0,68042219,886661586882
0835-094-7013,1434.84,1,"Disco de corte D-BA90 Ø 350mm/14""",TS420-Disco 350mm - Pedra TSAsfalto,1,10,0.0,68042219,886661609789
0835-094-7014,2036.56,1,"Disco de corte D-BA90 Ø 400mm/16""",TS800-Disco 400mm - Pedra TSAsfalto,1,10,0.0,68042219,886661609802
0835-096-7005,1497.27,1,"Disco de corte D-SB90 Ø 350mm/14""",TS420-Disco 350mm - Pedra TSArmado TSGranit,1,10,0.0,68042219,886661609505
0835-096-7006,2125.12,1,"Disco de corte D-SB90 Ø 400mm/16""",TS800 - Disco 400mm - Pedra TSArmado TSGranito,1,10,0.0,68042219,886661609512
0835-096-7009,1497.15,1,"Disco de corte D-SB90 Ø 350mm/14""",,1,10,0.0,68042219,886661696048
1121-007-1014,176.56,1,Jogo préaquecimento ar de aspiração,MS260,5,10,5.2,84679100,795711352097
1140-007-1002,41.45,1,Jogo placa de cobertura,MS362,1,10,5.2,84679100,795711520786
3002-001-8041,491.28,1,"Sabre D 75cm/30"" 1,6mm/0.063""",MS051 MS076,5,10,5.2,84679100,795711038250
3002-001-9223,369.84,1,"Sabre D 53cm/21"" 1,6mm/0.063""",MS08 MS051 MS076,5,10,5.2,84679100,795711100810
3002-001-9231,425.04,1,"Sabre D 63cm/25"" 1,6mm/0.063"" 404""",MS051 MS076 MS08,5,10,5.2,84679100,795711158569
3003-000-5213,240.45,1,"Sabre L06 40cm/16"" 1,6mm/0.063"" 3/8""",MS310 MS260 MS361 MS362 MS382 MS460 MS650 MS660,1,10,5.2,84679100,795711038335
3003-000-5221,264.96,1,"Sabre R 50cm/20"" 1,6mm/0.063"" 3/8""",MS310 MS260 MS361 MS362 MS382 MS460 MS650 MS660,1,10,5.2,84679100,795711038359
3003-000-5231,318.77,1,"Sabre L06 63cm/25"" 1,6mm/0.063"" 3/8""",MS460 MS650 MS660,1,10,5.2,84679100,795711038366
3003-000-5306,219.44,1,"Sabre L04 32cm/13"" 1,6mm/0.063"" .325""",MS260,1,10,5.2,84679100,795711038373
3003-000-8453,694.79,1,"Sabre D 90cm/36"" 1,6mm/0.063""",MS651 MS661,1,10,5.2,84679100,795711169824
3003-001-5631,425.04,1,"Sabre D 63cm/25"" 1,6mm/0.063""",MS460 MS650 MS660,5,10,5.2,84679100,795711154851
3003-001-6041,515.85,1,"Sabre S 75cm/30"" 1,6mm/0.063"" 3/8""",MS650 MS660,5,10,5.2,84679100,795711991760
3003-001-9207,259.44,1,"Sabre D 33cm/13"" 1,6mm/0.063"" 3/8""",MS310 MS361 MS260 MS362 MS382,5,10,5.2,84679100,795711170103
3003-001-9213,298.09,1,"Sabre D 40cm/16"" 1,6mm/0.063"" 3/8""",MS310 MS362 MS382 MS460 MS650 MS660,5,10,5.2,84679100,795711038885
3003-001-9221,353.29,1,"Sabre D 50cm/20"" 1,6mm/0.063""",MS034 MS038 MS066 MS361 MS362 MS382 MS460 MS650 MS660,5,10,5.2,84679100,795711038892
3003-001-9241,491.28,1,"Sabre D 75cm/30"" 1,6mm/0.063""",MS064 MS066 MS650 MS660,5,10,5.2,84679100,795711170127
3003-001-9406,282.45,1,"Sabre S 32cm/13"" 1,6mm/0.063"" 3/8""",MS310 MS260 MS361 MS382,5,10,5.2,84679100,795711170134
3003-001-9413,312.99,1,"Sabre S 40cm/16"" 1,6mm/0.063"" 3/8""",MS310 MS260 MS361 MS362 MS382,5,10,5.2,84679100,795711312206
3003-001-9421,370.92,1,"Sabre S 50cm/20"" 1,6mm/0.063"" 3/8""",MS310 MS260 MS361 MS362 MS382 MS460 MS650 MS660,5,10,5.2,84679100,795711349424
3003-001-9431,446.29,1,"Sabre S 63cm/25"" 1,6mm/0.063"" 3/8""",M460 M650 M660,5,10,5.2,84679100,795711991753
3003-008-3317,232.61,1,"Sabre L04 45cm/18"" 1,3mm/0.050"" .325""",MSA300.0,1,10,5.2,84679100,886661807529
3003-008-3321,252.31,1,"Sabre L04 50cm/20"" 1,3mm/0.050"" .325""",MSA300.0,1,10,5.2,84679100,886661807536
3003-008-6813,218.95,1,"Sabre R 40cm/16"" 1,6mm/0.063"" .325""",MS260,1,10,5.2,84679100,795711357962
3005-000-3105,286.24,1,"Sabre C 30cm/12"" 1,1mm/0.043"" 1/4"" P",,1,10,5.2,84679100,795711933937
3005-000-3205,320.34,1,"Sabre C 30cm/12"" 1,3mm/0.050"" 1/4""",,1,10,5.2,84679100,795711933951
3005-000-3905,160.72,1,"Sabre R 30cm/12"" 1,1mm/0.043"" 3/8"" P",HT75 HT131 KA85R KM55R KM85R MS170 MS180 MS180C MS192T MSE141,1,10,5.2,84679100,795711122089
3005-000-4413,212.91,1,"Sabre L04 40cm/16"" 1,1mm/0.043"" 3/8"" P",MSA 220.0 C-B,1,10,5.2,84679100,886661715862
3005-000-4805,187.95,1,"Sabre L04 30cm/12"" 1,3mm/0.050"" 3/8""P",MS210 MS230 MS250 MSE170 HT70K,1,10,5.2,84679100,795711038991
3005-000-4809,193.2,1,"Sabre L04 35cm/14"" 1,3mm/0.050"" 3/8""P",MS210 MS230 MS250 MSE170,1,10,5.2,84679100,795711039004
3005-000-4813,212.91,1,"Sabre L04 40cm/16"" 1,3mm/0.050"" 3/8""P",MS182 MS210 MS212 MS230 MS250 MSE170,1,10,5.2,84679100,795711039011
3005-000-4817,235.02,1,"Sabre L04 45cm/18"" 1,3mm/0.050"" 3/8""P",MS212,1,10,5.2,84679100,795711039028
3005-003-3909,165.32,1,"Sabre R 35cm/14"" 1,1mm/0.043"" 3/8"" P",MS180,1,10,5.2,84679100,795711143992
3005-008-3403,126.21,1,"Sabre R 25cm/10"" 1,1mm/0.043"" 1/4"" P",HTA50 HTA56,1,10,5.2,84679100,795711417093
3005-008-3405,154.32,1,"Sabre L01 30cm/12"" 1,1mm/0.043"" 1/4""P",MSA120 MSA160 MSA200 MSA160T HTA85 HT133 HT75(transmissão nova),1,10,5.2,84679100,795711909765
3005-008-3409,187.95,1,"Sabre L01 35cm/14"" 1,1mm/0.043"" 1/4""P",MSA200,1,10,5.2,84679100,795711981204
3005-008-4905,168.99,1,"Sabre L 30cm/12"" 1,1mm/0.043""",MS162,1,10,5.2,84679100,886661894161
3007-003-0101,72.44,1,"Sabre L 10cm/4"" 1,1mm/0.043""",GTA 26,1,10,5.2,84679100,886661899913
3132-000-1640,2867.32,1,36 RH Rapid Hexa Rolo de corrente,,1,10,5.2,82024000,886661616220
3523-000-1640,2459.93,1,63 PM Picco Micro Rolo de corrente,"3 8“ Picco 1,3mm MS210 250",0,10,0.0,82024000,795711311742
3610-000-0044,77.67,1,61 PMM3 Picco Micro Mini Corrente,MS162 MS170 MS180 MS193T HT75 HT131,1,10,5.2,82024000,795711356378
3610-000-0050,88.26,1,61 PMM3 Picco Micro Mini Corrente,MS172 MS180,1,10,5.2,82024000,795711356408
3610-000-1640,2760.44,1,61 PMM3 Picco Micro Mini Rolo de,"3 8"" Picco 1,1 mm HT75 131 KA85R KM55R KM85R MS170 MS180 MS180C MS193T",1,10,5.2,82024000,795711356507
3613-000-0044,78.92,1,63 PM Picco Micro Corrente,"Corrente 63 PM 30 cm - 3 8"" 1,3 mm - MSE160 MSE170 MS210 MS230 MS250MS210 MS230 MS250",1,10,5.2,82024000,795711400644
3613-000-0050,89.66,1,63 PM Picco Micro Corrente,"Corrente 63 PM 35 cm - 3 8"" 1,3 mm - MS210 230 250",1,10,5.2,82024000,795711400705
3613-000-0055,98.63,1,63 PM Picco Micro Corrente,"Corrente 63 PM 40 cm - 3 8"" 1,3 mm - MS230 250",1,10,5.2,82024000,795711400743
3613-000-1640,2587.59,1,63 PM Picco Micro Rolo de corrente,"MSE 170 C-BQ, MS 210, MS 230 e MS 250",1,10,5.2,82024000,795711400118
3615-000-1640,2849.01,1,63 PMY Picco Micro Rolo de corrente,,1,10,5.2,82024000,795711400132
3616-000-0050,124.95,1,63 PS3 Picco Super Corrente,MSA220,1,10,5.2,82024000,795711888107
3616-000-1640,2587.56,1,63 PS3 Picco Super Rolo de corrente,,1,10,5.2,82024000,795711421205
3621-000-0050,96.93,1,36 RS Rapid Super Corrente,"Corrente 36 RS 32 cm - 3 8"" 1,6 mm - MS310 260 361 362 382",1,10,5.2,82024000,795711267872
3621-000-0052,100.8,1,36 RS Rapid Super Corrente,"Corrente 36 RS 33 cm - 3 8"" 1,6 mm - MS310 260 361 362 382",1,10,5.2,82024000,795711267889
3621-000-0060,116.32,1,36 RS Rapid Super Corrente,"Corrente 36 RS 40 cm - 3 8"" 1,6 mm - MS310 361 462 362 382",1,10,5.2,82024000,795711250966
3621-000-0072,139.58,1,36 RS Rapid Super Corrente,"Corrente 36 RS 50 cm - 3 8"" 1,6 mm - MS362 382 462 651 661",1,10,5.2,82024000,795711250980
3621-000-0084,162.84,1,36 RS Rapid Super Corrente,"Corrente 36 RS 63 cm - 3 8"" 1,6 mm - MS462 651 661",1,10,5.2,82024000,795711267032
3621-000-0096,186.1,1,36 RS Rapid Super Corrente,"Corrente 36 RS 75 cm - 3 8"" 1,6 mm - MS462 651 661 - Duro",1,10,5.2,82024000,795711249137
3621-000-0098,189.98,1,36 RS Rapid Super Corrente,"Corrente 36 RS 75 cm - 3 8"" 1,6 mm - MS462 651 661 - Rollo",1,10,5.2,82024000,795711267049
3621-000-1640,2797.42,1,36 RS Rapid Super Rolo de corrente,MS310 MS361 MS362 MS382 MS462 MS651 MS661,1,10,5.2,82024000,795711190880
3626-000-1640,2797.37,1,36 RS3 Rapid Super Rolo de corrente,,1,10,5.2,82024000,795711297305
3636-000-0045,80.68,1,63 PM3 Picco Micro Corrente,MSE170,1,10,5.2,82024000,795711340032
3636-000-0055,98.6,1,63 PM3 Picco Micro Corrente,MS162 MS182 MS212,1,10,5.2,82024000,795711340094
3636-000-0061,109.37,1,63 PM3 Picco Micro Corrente,MS162 MS212,1,10,5.2,82024000,795711340131
3636-000-1640,2587.56,1,63 PM3 Picco Micro Rolo de corrente,,1,10,5.2,82024000,795711340186
3639-000-0056,114.45,1,26 RS Rapid Super Corrente,"MS260 - Sabres 32 cm - 0.325""",1,10,5.2,82024000,795711348724
3639-000-0067,113.65,1,26 RS Rapid Super Corrente,"MS260 - Sabres 40 cm - 0.325""",1,10,5.2,82024000,795711348809
3639-000-1840,3075.45,1,26 RS Rapid Super Rolo de corrente,.325 MS260,1,10,5.2,82024000,795711344177
3651-000-1640,2797.68,1,35 RM Rapid Micro Rolo de corrente,,1,10,5.2,82024000,795711381349
3652-000-0050,96.93,1,36 RM Rapid Micro Corrente,"Corrente 36 RM 32 cm - 3 8"" 1,6 mm - MS310 260 361 382",1,10,5.2,82024000,795711381486
3652-000-0052,100.8,1,36 RM Rapid Micro Corrente,"Corrente 36 RM 33 cm - 3 8"" 1,6 mm - MS310 260 361 382",1,10,5.2,82024000,795711381493
3652-000-0060,116.31,1,36 RM Rapid Micro Corrente,"Corrente 36 RM 40 cm - 3 8"" 1,6 mm - MS310 260 361 382 462",1,10,5.2,82024000,795711381547
3652-000-0072,139.57,1,36 RM Rapid Micro Corrente,"Corrente 36 RM 50 cm - 3 8"" 1,6 mm - MS382 462 651 661",1,10,5.2,82024000,795711381615
3652-000-0084,162.83,1,36 RM Rapid Micro Corrente,"Corrente 36 RM 63 cm - 3 8"" 1,6 mm - MS462 651 661",1,10,5.2,82024000,795711381684
3652-000-0096,186.1,1,36 RM Rapid Micro Corrente,"Corrente 36 RM 75 cm - 3 8"" 1,6 mm - MS651 661 - Duro",1,10,5.2,82024000,795711406370
3652-000-0098,189.96,1,36 RM Rapid Micro Corrente,"Corrente 36 RM 75 cm - 3 8"" 1,6 mm - MS650 651 660 661 - Rollo",1,10,5.2,82024000,795711381738
3652-000-1640,2797.42,1,36 RM Rapid Micro Rolo de corrente,MS310 MS361 MS362 MS382 MS462 MS651 MS661,1,10,5.2,82024000,795711381820
3653-000-1640,2797.68,1,36 RMX Rapid Micro Rolo de corrente,,1,10,5.2,82024000,795711392604
3664-000-1640,2797.37,1,36 RM3 Rapid Micro Rolo de corrente,,1,10,5.2,82024000,795711396046
3670-000-0028,51.84,1,71 PM3 Picco Micro Corrente,GTA26,1,10,5.2,82024000,886661945078
3670-000-0056,97.2,1,71 PM3 Picco Micro Corrente,HTA50.0,1,10,5.2,82024000,795711690960
3670-000-0064,124.95,1,71 PM3 Picco Micro Corrente,MSA120 MSA140 MSA160 MSA200 MSA160T HTA85 HT133 HT75(transmissão nova),1,10,5.2,82024000,795711690953
3670-000-0065,120.33,1,71 PM3 Picco Micro Corrente,MSA161,1,10,5.2,82024000,886661861316
3670-000-0072,133.31,1,71 PM3 Picco Micro Corrente,MSA200,1,10,5.2,82024000,886661006212
3670-000-1200,2078.63,1,71 PM3 Picco Micro Rolo de corrente,MSA120 MSA140 MSA160 MSA200 HT75 HT133,1,10,5.2,82024000,795711690939
3690-000-0074,125.54,1,23 RS Pro Rapid Super Corrente,MSA300.0,1,10,5.2,82024000,886661879885
3690-000-0081,137.38,1,23 RS Pro Rapid Super Corrente,MSA300.0,1,10,5.2,82024000,886661879908
3690-000-1840,2746.5,1,23 RS Pro Rapid Super Rolo de corrente,,1,10,5.2,82024000,886661831111
3699-000-0055,112.73,1,61 PS3 Pro Picco Super Corrente,MSA 220.0 C-B,1,10,5.2,82024000,886661727940
3699-000-1640,2380.8,1,61 PS3 Pro Picco Super Rolo de corrente,,1,10,5.2,82024000,886661876686
4000-713-3903,313.59,1,Lâmina do triturador 270-2,FS160 FS220 FS290 FS300 FS350 FS380 FS460,1,10,5.2,82084000,795711318291
4000-713-4103,133.82,1,Lâmina de 2 facas de aço 305-2 Especial,FS160 FS220 FS280 FS290 FS300 FS350 FS380 FS460,8,10,5.2,82084000,795711315405
4000-713-4200,99.32,1,"Serra circular 200-44, standard",FS160 FS220 FS280 FS290 FS300 FS350 FS380 FS460,1,10,5.2,82023100,795711043384
4001-710-2105,100.48,1,Cabeçote de corte FixCut 31-2,FS55 FS55R FS80 FS85 FS120 FS131,1,10,5.2,84679900,886661537914
4001-713-3801,69.31,1,Lâmina 230-4,KA85R KM55R KM85R FR85 FR220 E65 FS44 FS55 FS80,1,10,5.2,82084000,795711043414
4001-713-3803,64.31,1,Lâmina 230-8,KA85R KM55R KM85R FR85 FR220 E65 FS44 FS55 FS80,1,10,5.2,82084000,795711043421
4001-713-3805,41.44,1,Lâmina 230-2,KA85R KM55R KM85R FR85 FR220 E65 FS44 FS55 FS80,5,10,5.2,82084000,795711117825
4001-713-3812,69.3,1,Lâmina 260-2,FS80 FS85 FS120 FS130 KA85R KM85R KA120R,1,10,5.2,82084000,886661117505
4002-007-1000,31.07,1,Jogo Lâmina (12 peças),"PolyCut 6-2, 28-2 e 48-2",1,10,5.2,82084000,886661575930
4002-007-1020,33.9,1,Cjto lâminas (12 peças  ),POLYCUT 18-2,1,10,5.2,82084000,886661826001
4002-710-2162,119.77,1,Cabeçote de corte SuperCut 20-2,KA85R KM55R KM85R FR85 FR220 E65 FS55 FS80 FS85 FS106 FS108 FS120 FS130 FS250,1,10,5.2,84679900,795711043544
4002-710-2169,112.63,1,Cabeçote de corte AutoCut C 26-2,KA85R KM55R KM85R FR85 FR220 E65 FS55 FS80 FS85 FS106 FS108 FS120 FS130 FS131,1,10,5.2,84679900,886661166473
4002-710-2182,208.82,1,Cabeçote de corte DuroCut 20-2,FS55 FS55R FS80 FS85 FS120 FS131,1,10,5.2,84679900,886661537150
4002-710-2198,120.1,1,Cabeçote de corte TrimCut C 32-2,KA85R KM55R KM85R FR85 FR220 E65 FS55 FS80 FS85 FS106 FS108 FS120 FS130 FS250,6,10,5.2,84679900,886661948833
4002-710-4313,64.22,1,Carretel com rosca,Peças AutoCut 25-2,1,10,5.2,84679900,795711043599
4002-710-4314,50.22,5,Carretel com rosca,Trimcut 31-2,1,10,5.2,84679900,795711553685
4002-710-4320,64.22,1,Carretel com rosca,AutoCut 25-2 AutoCut 27-2,1,10,5.2,84679900,886661600915
4002-710-4321,79.01,1,Carretel com rosca,,1,10,5.2,84679900,886661601998
4002-820-2300,146.8,1,Cabeçote de corte PolyCut 28-2,FS55 FS55R FS80 FS85 FS120 FS131 KA85R KA120R KM85R,1,10,5.2,84679900,886661538034
4002-820-2302,149.7,1,Cabeçote de corte AutoCut 27-2,KA85R KM55R KM85R FR85 FR220 E65 FS55 FS80 FS85 FS106 FS108 FS120 FS130 FS131 FS160 FS220 FSA135,1,10,5.2,84679900,886661600113
4002-820-2320,153.24,1,Cabeçote de corte PolyCut 18-2,HSA50.1,1,10,5.2,84679900,886661825127
4003-710-2115,156.58,1,Cabeçote de corte AutoCut 46-2,FS160 FS220 FS280 FS290 FS300 FS350 FS380 FS460,6,10,5.2,84679900,886661168224
4003-710-2122,134.24,1,Cabeçote de corte TrimCut C 42-2,FS160 FS220 FS280 FS290 FS300 FS350 FS380 FS460,6,10,5.2,84679900,886661948840
4003-710-2126,169.59,1,Cabeçote de corte PolyCut 48-2,FS160 FS220 FS290 FS300 FS350,1,10,5.2,84679900,886661537853
4003-710-4306,48.22,5,Carretel com rosca,Trimcut 41-2,1,10,5.2,84679900,795711552985
4003-710-4307,72.25,1,Carretel com rosca,FS160 FS220 FS290 FS300 FS350 FS380 FS460,1,10,5.2,84679900,886661166367
4003-710-4310,89.0,1,Carretel com rosca,,1,10,5.2,84679900,886661602001
4004-710-2105,105.26,1,Cabeçote de corte AutoCut 11-2,FS75 FE55,1,10,5.2,84679900,795711043728
4005-007-1002,70.68,1,Conjunto placa de proteção,Cabeçote de corte DuroCut 40-4,1,10,5.2,84679900,886661541874
4005-710-2114,278.36,1,Cabeçote de corte DuroCut 40-4,FS160 FS220 FS290 FS300 FS350 FS380,1,10,5.2,84679900,886661537174
4006-710-2121,83.64,1,Cabeçote de corte AutoCut C 4-2,FSA65 FSA85,1,10,5.2,84679900,795711417062
4006-710-2126,88.03,1,Cabeçote de corte AutoCut C 6-2,FS38 FSE60,1,10,5.2,84679900,886661166466
4006-710-2137,104.1,1,Cabeçote de corte PolyCut 6-2,,1,10,5.2,84679900,886661836284
4008-007-1000,18.49,1,Jogo Lâmina (8 peças),FSA45 FSA85,1,10,5.2,82084000,886661389490
4008-710-2100,170.97,1,Cabeçote de corte AutoCut 2-2,FSA56,1,10,5.2,84679900,795711961077
4008-710-2102,111.76,1,Cabeçote de corte PolyCut 2-2,FSA45,1,10,5.2,84679900,886661367214
4008-710-4300,62.51,1,Carretel com rosca,FSA56,1,10,5.2,84679900,795711963545
4009-710-2100,116.01,1,Cabeçote de corte AutoCut C 3-2,FSA57,1,10,5.2,84679900,886661895069
4009-710-2104,100.96,1,Cabeçote de corte PolyCut 3-2,,1,10,5.2,84679900,886661895083
4020-890-5500,47.57,1,Matriz de afiação,FS86 FS88 FS106 FS108 FS160 FS220 FS280 FR106 FR108,1,10,5.2,82055900,795711160104
4020-890-5501,44.4,1,Matriz de afiação,Lâmina 2 Facas 305-2 Especial,5,10,5.2,82055900,795711553289
4020-893-5000,88.94,1,Travador para serras,Travador para Serra Circular FS85 160 220 290 300 350 380 460,1,10,5.0,73269090,795711072148
4110-713-4204,120.08,1,"Serra circular 225-24, especial",FS160 FS220 FS280 FS290 FS300 FS350 FS380 FS460,1,10,5.2,82023100,795711043827
4111-007-1001,26.44,1,Cjto lâminas (12 peças ),KA85R KM55R KM85R FR85 FR220 E65 FS55 FS80 FS85,1,10,5.2,82089000,795711043834
4112-713-4100,70.99,1,"Lâmina de 3 facas, Ø 250 mm",KA85R KM55R KM85R KMFR 220 KMFS 55 KM80 KM85 KM120 KM1,8,10,5.2,82084000,795711043858
4112-713-4201,99.26,1,"Serra circular 200-80, standard",FS85 FS86 FS88 FS106 FS108 FS120 FS130 FS250,1,10,5.2,82023100,795711043865
4112-713-4203,99.35,1,"Serra circular 200-22, especial",FS85 FS86 FS88 FS106 FS108 FS120 FS130 FS250,1,10,5.2,82023100,795711043872
4119-007-1025,355.9,1,Jogo de ferramentas Serra circular,FS160 FS220 FS280 FS290 FS300 FS350 FS380 FS460,3,10,5.2,82055900,795711541552
4119-710-9001,131.23,1,Cinta dupla para ombro,FS85 FS120 FS130 FS160 FS220 FS250 FS280 FS290 FS300 FS350,0,0,0.0,63079090,795711047184
4119-710-9012,41.24,1,Cinturão,FS55 E65 E80 KM55R KM85R HT75 HT131 SPA65 HTA85 HLA65 HTA86 FSA135 KMA135,5,0,0.0,63079090,795711047207
4119-710-9013,131.23,1,Cinta dupla para ombro,FS160 FS220 FS280,5,0,0.0,63079090,795711859510
4119-713-4100,104.57,1,"Lâmina de 3 facas, Ø 300 mm",FS160 FS220 FS280 FS290 FS300 FS350 FS380 FS460,5,10,5.2,82084000,795711047214
4119-713-4200,99.36,1,"Serra circular 200-22, especial",FS160 FS220 FS280 FS290 FS300 FS350 FS380 FS460,1,10,5.2,82023100,795711047221
4128-007-1008,339.26,1,Jogo Lâmina de trituração (4119 e 4134),FS160 FS220 FS290 FS300 FS350 FS380,1,10,5.2,82084000,795711319434
4128-710-9000,540.74,1,Cinturão,FR85 FR220 FR350,1,0,0.0,63079090,795711086541
4130-710-9000,24.36,1,Cinturão,FS55 E65 E80 KM55R KM85R HT75 HT131 HT70K HTH,3,0,0.0,63079090,795711048785
4133-713-4101,31.32,1,"Lâmina Ø 200x2,4 mm",FCS,1,10,5.2,82084000,795711115142
4133-713-4103,34.61,1,Lâmina para mata espessa Ø,IMPLEM. KM - FCB,1,10,5.2,82084000,886661174270
4137-740-5000,529.0,1,FCB-KM Aparador de cantos,FCB-KM55 85,1,0,0.0,84079000,795711351366
4137-740-5100,269.0,1,FS Implemento Roçadeira,Impl.FS-KA85 4137 CRP,0,10,5.2,82079000,886661548521
4138-640-0201,619.0,1,Engrenagem angular 30°,HT75 HT131,1,0,3.25,84369900,795711201951
4140-710-7131,434.04,1,Tubo do eixo 1 m,KM85R,1,10,0.0,84831090,795711169565
4140-710-7134,369.0,1,Implem. KM - FS Roçadeira s/ conj.corte,FS-KM55 85,1,0,0.0,84079000,795711352301
4147-007-1011,367.96,1,Jogo Lâmina de trituração (4147),FS460,1,10,5.2,82084000,795711858131
4147-007-1023,351.69,1,Conjunto lâmina trituradora,4147,1,10,5.2,82084000,886661588107
4147-710-9000,349.48,1,Cinto universal ADVANCE,FS460,1,0,0.0,63079090,795711682637
4147-710-9001,513.45,1,Cinturão,Linha 4147,1,0,0.0,63079090,795711682644
4147-710-9013,194.9,1,Cinturão ADVANCE PLUS,,1,0,0.0,63079090,795711956912
4147-790-9102,143.6,1,Proteção da mão,PROJETO 4147,1,10,5.2,84679900,795711967079
